person_official_id,person_name,person_full_name,gender,country,birh_date
96991,Eider GARDIAZABAL RUBIAL,Eider Gardiazabal Rubial,Female,Spain,1975-07-12
28223,Andreas SCHWAB,Andreas Schwab,Male,Germany,1973-04-09
28298,Iratxe GARCÍA PÉREZ,Iratxe García Pérez,Female,Spain,1974-10-07
96730,Sven GIEGOLD,Sven Giegold,Male,Germany,1969-11-17
96892,Roberto GUALTIERI,Roberto Gualtieri,Male,Italy,1966-07-19
96952,Sylvie GUILLAUME,Sylvie Guillaume,Female,France,1962-06-11
96830,Enikő GYŐRI,Enikő Győri,Female,Hungary,1968-07-17
4555,Daniel HANNAN,Daniel Hannan,Male,United Kingdom,1971-09-01
124942,Molly SCOTT CATO,Molly Scott Cato,Female,United Kingdom,1963-05-21
23816,András GYÜRK,András Gyürk,Male,Hungary,1972-12-02
96779,Danuta Maria HÜBNER,Danuta Maria Hübner,Female,Poland,1948-04-08
28266,Sophia IN 'T VELD,Sophia in 't Veld,Female,Netherlands,1963-09-13
96740,Yannick JADOT,Yannick Jadot,Male,France,1967-07-27
96772,Peter JAHR,Peter Jahr,Male,Germany,1959-04-24
28141,Lívia JÁRÓKA,Lívia Járóka,Female,Hungary,1974-10-06
5565,Brice HORTEFEUX,Brice Hortefeux,Male,France,1958-05-11
96837,Petra KAMMEREVERT,Petra Kammerevert,Female,Germany,1966-06-01
4246,Othmar KARAS,Othmar Karas,Male,Austria,1957-12-24
96734,Ska KELLER,Ska Keller,Female,Germany,1981-11-22
96668,Seán KELLY,Seán Kelly,Male,Ireland,1952-04-26
96829,Ádám KÓSA,Ádám Kósa,Male,Hungary,1975-07-01
97968,Andrey KOVATCHEV,Andrey Kovatchev,Male,Bulgaria,1967-12-13
1854,Constanze KREHL,Constanze Krehl,Female,Germany,1956-10-14
38398,Esther de LANGE,Esther de Lange,Female,Netherlands,1975-02-19
96796,Ryszard Antoni LEGUTKO,Ryszard Antoni Legutko,Male,Poland,1949-12-24
23781,Janusz LEWANDOWSKI,Janusz Lewandowski,Male,Poland,1951-06-13
23768,Bogusław LIBERADZKI,Bogusław Liberadzki,Male,Poland,1948-09-12
1927,Peter LIESE,Peter Liese,Male,Germany,1965-05-20
96709,Morten LØKKEGAARD,Morten Løkkegaard,Male,Denmark,1964-12-20
96812,Juan Fernando LÓPEZ AGUILAR,Juan Fernando López Aguilar,Male,Spain,1961-06-10
96791,Elżbieta Katarzyna ŁUKACIJEWSKA,Elżbieta Katarzyna Łukacijewska,Female,Poland,1966-11-25
111011,Anthea McINTYRE,Anthea McIntyre,Female,United Kingdom,1954-06-29
96820,Marisa MATIAS,Marisa Matias,Female,Portugal,1976-02-20
96936,Gabriel MATO,Gabriel Mato,Male,Spain,1961-04-29
96978,Nuno MELO,Nuno Melo,Male,Portugal,1966-03-18
118859,Roberta METSOLA,Roberta Metsola,Female,Malta,1979-01-18
120478,Martina MICHELS,Martina Michels,Female,Germany,1955-12-01
28400,Francisco José MILLÁN MON,Francisco José Millán Mon,Male,Spain,1955-03-08
24942,Ana MIRANDA,Ana Miranda,Female,Spain,1971-05-02
124747,Pedro SILVA PEREIRA,Pedro Silva Pereira,Male,Portugal,1962-08-15
96844,Norbert NEUSER,Norbert Neuser,Male,Germany,1949-03-22
1394,Bill NEWTON DUNN,Bill Newton Dunn,Male,United Kingdom,1941-10-03
30482,Younous OMARJEE,Younous Omarjee,Male,France,1969-09-30
28224,Markus PIEPER,Markus Pieper,Male,Germany,1963-05-15
40599,Sirpa PIETIKÄINEN,Sirpa Pietikäinen,Female,Finland,1959-04-19
38595,Rovana PLUMB,Rovana Plumb,Female,Romania,1960-06-22
96801,Tomasz Piotr PORĘBA,Tomasz Piotr Poręba,Male,Poland,1973-03-31
96903,Paulo RANGEL,Paulo Rangel,Male,Portugal,1968-02-18
96998,Evelyn REGNER,Evelyn Regner,Female,Austria,1966-01-24
4253,Frédérique RIES,Frédérique Ries,Female,Belgium,1959-05-14
124710,Michaela ŠOJDROVÁ,Michaela Šojdrová,Female,Czechia,1963-10-28
37312,Christel SCHALDEMOSE,Christel Schaldemose,Female,Denmark,1967-08-04
96653,Katarína ROTH NEVEĎALOVÁ,Katarína Roth Neveďalová,Female,Slovakia,1982-11-10
28297,Jacek SARYUSZ-WOLSKI,Jacek Saryusz-Wolski,Male,Poland,1948-09-19
96864,David Maria SASSOLI,David Maria Sassoli,Male,Italy,1956-05-30
96646,Helmut SCHOLZ,Helmut Scholz,Male,Germany,1954-06-21
185974,Jordi SOLÉ,Jordi Solé,Male,Spain,1976-10-26
112611,Petri SARVAMAA,Petri Sarvamaa,Male,Finland,1960-09-15
124834,Martin SONNEBORN,Martin Sonneborn,Male,Germany,1965-05-15
28508,Alyn SMITH,Alyn Smith,Male,United Kingdom,1973-09-15
119434,Dubravka ŠUICA,Dubravka Šuica,Female,Croatia,1957-05-20
23821,József SZÁJER,József Szájer,Male,Hungary,1961-09-07
28340,Patrizia TOIA,Patrizia Toia,Female,Italy,1950-03-17
119431,Ruža TOMAŠIĆ,Ruža Tomašić,Female,Croatia,1958-05-10
96697,Waldemar TOMASZEWSKI,Waldemar Tomaszewski,Male,Lithuania,1965-03-03
114268,Nils TORVALDS,Nils Torvalds,Male,Finland,1945-08-07
96713,Evžen TOŠENOVSKÝ,Evžen Tošenovský,Male,Czechia,1956-02-26
96698,Viktor USPASKICH,Viktor Uspaskich,Male,Lithuania,1959-07-24
28617,Inese VAIDERE,Inese Vaidere,Female,Latvia,1952-09-03
37324,Adina-Ioana VĂLEAN,Adina-Ioana Vălean,Female,Romania,1968-02-16
29579,Marc TARABELLA,Marc Tarabella,Male,Belgium,1963-03-11
96756,Sabine VERHEYEN,Sabine Verheyen,Female,Germany,1964-10-24
97058,Guy VERHOFSTADT,Guy Verhofstadt,Male,Belgium,1953-04-11
96761,Axel VOSS,Axel Voss,Male,Germany,1963-04-07
2323,Rainer WIELAND,Rainer Wieland,Male,Germany,1957-02-19
39725,Iuliu WINKLER,Iuliu Winkler,Male,Romania,1964-03-14
23712,Jan ZAHRADIL,Jan Zahradil,Male,Czechia,1963-03-20
4513,Geoffrey VAN ORDEN,Geoffrey Van Orden,Male,United Kingdom,1945-04-10
189525,Asim ADEMOV,Asim Ademov,Male,Bulgaria,1968-12-03
124831,Isabella ADINOLFI,Isabella Adinolfi,Female,Italy,1978-03-27
125045,Clara AGUILERA,Clara Aguilera,Female,Spain,1964-01-03
125110,Nikos ANDROULAKIS,Nikos Androulakis,Male,Greece,1979-02-07
124973,Gerolf ANNEMANS,Gerolf Annemans,Male,Belgium,1958-11-08
124696,Andrus ANSIP,Andrus Ansip,Male,Estonia,1956-10-01
124936,Maria ARENA,Maria Arena,Female,Belgium,1966-12-17
96808,Pablo ARIAS ECHEVERRÍA,Pablo Arias Echeverría,Male,Spain,1970-06-30
24922,Pascal ARIMONT,Pascal Arimont,Male,Belgium,1974-09-25
124766,Petras AUŠTREVIČIUS,Petras Auštrevičius,Male,Lithuania,1963-05-16
124760,Nicolas BAY,Nicolas Bay,Male,France,1977-12-21
124777,Tiziana BEGHIN,Tiziana Beghin,Female,Italy,1971-02-04
124867,Brando BENIFEI,Brando Benifei,Male,Italy,1986-01-01
23868,Monika BEŇOVÁ,Monika Beňová,Female,Slovakia,1968-08-15
124970,Miriam DALLI,Miriam Dalli,Female,Malta,1976-05-19
28619,Tatjana ŽDANOKA,Tatjana Ždanoka,Female,Latvia,1950-05-08
124992,Malin BJÖRK,Malin Björk,Female,Sweden,1972-05-22
125004,Franc BOGOVIČ,Franc Bogovič,Male,Slovenia,1963-02-02
124814,Simona BONAFÈ,Simona Bonafè,Female,Italy,1973-07-12
28346,Mercedes BRESSO,Mercedes Bresso,Female,Italy,1944-07-12
124818,Klaus BUCHNER,Klaus Buchner,Male,Germany,1941-02-06
125012,Daniel BUDA,Daniel Buda,Male,Romania,1970-01-11
188733,Jonathan BULLOCK,Jonathan Bullock,Male,United Kingdom,1963-03-03
96739,Reinhard BÜTIKOFER,Reinhard Bütikofer,Male,Germany,1953-01-26
124986,Matt CARTHY,Matt Carthy,Male,Ireland,1977-07-19
28122,David CASA,David Casa,Male,Malta,1968-11-16
124812,Fabio Massimo CASTALDO,Fabio Massimo Castaldo,Male,Italy,1985-09-18
124708,Dita CHARANZOVÁ,Dita Charanzová,Female,Czechia,1975-04-30
124861,Caterina CHINNICI,Caterina Chinnici,Female,Italy,1954-11-05
26837,Lefteris CHRISTOFOROU,Lefteris Christoforou,Male,Cyprus,1963-08-31
183793,Angelo CIOCCA,Angelo Ciocca,Male,Italy,1975-06-28
124988,Deirdre CLUNE,Deirdre Clune,Female,Ireland,1959-06-01
2309,Richard CORBETT,Richard Corbett,Male,United Kingdom,1955-01-06
124856,Ignazio CORRAO,Ignazio Corrao,Male,Italy,1984-01-14
28372,Ryszard CZARNECKI,Ryszard Czarnecki,Male,Poland,1963-01-25
124835,Rosa D'AMATO,Rosa D'Amato,Female,Italy,1969-03-30
124952,Seb DANCE,Seb Dance,Male,United Kingdom,1981-12-01
124821,Nicola DANTI,Nicola Danti,Male,Italy,1966-09-06
124714,Andor DELI,Andor Deli,Male,Hungary,1977-05-02
190774,Geoffroy DIDIER,Geoffroy Didier,Male,France,1976-04-12
124709,Martina DLABAJOVÁ,Martina Dlabajová,Female,Czechia,1976-07-26
124693,Pascal DURAND,Pascal Durand,Male,France,1960-10-03
124873,Angel DZHAMBAZKI,Angel Dzhambazki,Male,Bulgaria,1979-03-21
96811,Rosa ESTARÀS FERRAGUT,Rosa Estaràs Ferragut,Female,Spain,1965-10-21
124779,Eleonora EVI,Eleonora Evi,Female,Italy,1983-11-20
124989,Fredrick FEDERLEY,Fredrick Federley,Male,Sweden,1978-05-06
125046,Jonás FERNÁNDEZ,Jonás Fernández,Male,Spain,1979-01-08
192634,Giuseppe FERRANDINO,Giuseppe Ferrandino,Male,Italy,1963-03-21
124833,Laura FERRARA,Laura Ferrara,Female,Italy,1983-09-11
4465,Raffaele FITTO,Raffaele Fitto,Male,Italy,1969-08-28
124985,Luke Ming FLANAGAN,Luke Ming Flanagan,Male,Ireland,1972-01-22
28353,Anna FOTYGA,Anna Fotyga,Female,Poland,1957-01-12
1913,Evelyne GEBHARDT,Evelyne Gebhardt,Female,Germany,1954-01-19
124807,Jens GIESEKE,Jens Gieseke,Male,Germany,1971-05-18
4533,Neena GILL,Neena Gill,Female,United Kingdom,1956-12-24
124965,Nathan GILL,Nathan Gill,Male,United Kingdom,1973-07-06
125027,Esteban GONZÁLEZ PONS,Esteban González Pons,Male,Spain,1964-08-21
125025,Marcel de GRAAFF,Marcel de Graaff,Male,Netherlands,1962-04-07
124785,Maria GRAPINI,Maria Grapini,Female,Romania,1954-11-07
124961,Theresa GRIFFIN,Theresa Griffin,Female,United Kingdom,1962-12-11
124991,Jytte GUTELAND,Jytte Guteland,Female,Sweden,1979-09-16
193419,Christophe HANSEN,Christophe Hansen,Male,Luxembourg,1982-02-21
2054,Heidi HAUTALA,Heidi Hautala,Female,Finland,1955-11-14
125023,Anja HAZEKAMP,Anja Hazekamp,Female,Netherlands,1968-01-21
124895,Krzysztof HETMAN,Krzysztof Hetman,Male,Poland,1974-06-27
96780,Monika HOHLMEIER,Monika Hohlmeier,Female,Germany,1962-07-02
124715,György HÖLVÉNYI,György Hölvényi,Male,Hungary,1962-06-13
188636,John HOWARTH,John Howarth,Male,United Kingdom,1958-10-31
58789,Jan HUITEMA,Jan Huitema,Male,Netherlands,1984-07-05
189065,France JAMET,France Jamet,Female,France,1961-02-05
125021,Agnes JONGERIUS,Agnes Jongerius,Female,Netherlands,1960-11-04
125109,Eva KAILI,Eva Kaili,Female,Greece,1978-10-26
96771,Jarosław KALINOWSKI,Jarosław Kalinowski,Male,Poland,1962-04-12
124887,Karol KARSKI,Karol Karski,Male,Poland,1966-05-13
191693,Elsi KATAINEN,Elsi Katainen,Female,Finland,1966-12-17
124953,Jude KIRTON-DARLING,Jude Kirton-Darling,Female,United Kingdom,1977-06-02
23699,Kateřina KONEČNÁ,Kateřina Konečná,Female,Czechia,1981-01-20
124822,Dietmar KÖSTER,Dietmar Köster,Male,Germany,1957-01-06
130833,Stelios KOULOGLOU,Stelios Kouloglou,Male,Greece,1953-02-27
124891,Zdzisław KRASNODĘBSKI,Zdzisław Krasnodębski,Male,Poland,1953-04-11
124735,Miapetra KUMPULA-NATRI,Miapetra Kumpula-Natri,Female,Finland,1972-05-19
28389,Zbigniew KUŹMIUK,Zbigniew Kuźmiuk,Male,Poland,1956-09-19
124866,Ilhan KYUCHYUK,Ilhan Kyuchyuk,Male,Bulgaria,1985-09-16
96648,Philippe LAMBERTS,Philippe Lamberts,Male,Belgium,1963-03-14
192635,Danilo Oscar LANCINI,Danilo Oscar Lancini,Male,Italy,1965-10-15
124738,Gilles LEBRETON,Gilles Lebreton,Male,France,1958-10-11
95074,Jeroen LENAERS,Jeroen Lenaers,Male,Netherlands,1984-04-29
124808,Norbert LINS,Norbert Lins,Male,Germany,1977-12-22
125042,Javi LÓPEZ,Javi López,Male,Spain,1985-11-11
28399,Antonio LÓPEZ-ISTÚRIZ WHITE,Antonio López-Istúriz White,Male,Spain,1970-04-01
124996,Peter LUNDGREN,Peter Lundgren,Male,Sweden,1963-02-02
124806,David McALLISTER,David McAllister,Male,Germany,1971-01-12
190713,Lukas MANDL,Lukas Mandl,Male,Austria,1979-07-12
33982,Marian-Jean MARINESCU,Marian-Jean Marinescu,Male,Romania,1952-08-11
124828,Fulvio MARTUSCIELLO,Fulvio Martusciello,Male,Italy,1968-05-25
24505,Emmanuel MAUREL,Emmanuel Maurel,Male,France,1973-05-10
98341,Eva MAYDELL,Eva Maydell,Female,Bulgaria,1986-01-26
38511,Georg MAYER,Georg Mayer,Male,Austria,1973-10-12
124765,Joëlle MÉLIN,Joëlle Mélin,Female,France,1950-03-26
193292,Tilly METZ,Tilly Metz,Female,Luxembourg,1967-05-26
190518,Jörg MEUTHEN,Jörg Meuthen,Male,Germany,1961-06-29
125128,Iskra MIHAYLOVA,Iskra Mihaylova,Female,Bulgaria,1957-09-07
189391,Baroness Nosheena MOBARIK,Nosheena Mobarik,Female,United Kingdom,1957-10-16
124722,Csaba MOLNÁR,Csaba Molnár,Male,Hungary,1975-12-04
72779,Nadine MORANO,Nadine Morano,Female,France,1963-11-06
124799,Alessandra MORETTI,Alessandra Moretti,Female,Italy,1973-06-24
124862,Ulrike MÜLLER,Ulrike Müller,Female,Germany,1962-12-07
124802,Siegfried MUREŞAN,Siegfried Mureşan,Male,Romania,1981-09-20
28429,Alessandra MUSSOLINI,Alessandra Mussolini,Female,Italy,1962-12-30
190519,Caroline NAGTEGAAL,Caroline Nagtegaal,Female,Netherlands,1980-06-01
125005,Javier NART,Javier Nart,Male,Spain,1947-08-19
88882,Victor NEGRESCU,Victor Negrescu,Male,Romania,1985-08-17
124784,Dan NICA,Dan Nica,Male,Romania,1960-07-02
4289,Angelika NIEBLER,Angelika Niebler,Female,Germany,1963-02-18
124701,Luděk NIEDERMAYER,Luděk Niedermayer,Male,Czechia,1966-03-13
124836,Maria NOICHL,Maria Noichl,Female,Germany,1967-01-09
129073,Urmas PAET,Urmas Paet,Male,Estonia,1974-04-20
125038,Maite PAGAZAURTUNDÚA,Maite Pagazaurtundúa,Female,Spain,1965-02-11
190099,Rory PALMER,Rory Palmer,Male,United Kingdom,1981-11-19
124692,Demetris PAPADAKIS,Demetris Papadakis,Male,Cyprus,1966-08-22
125093,Kostas PAPADAKIS,Kostas Papadakis,Male,Greece,1975-04-18
28586,Dimitrios PAPADIMOULIS,Dimitrios Papadimoulis,Male,Greece,1955-03-21
124844,Piernicola PEDICINI,Piernicola Pedicini,Male,Italy,1969-05-22
124872,Morten PETERSEN,Morten Petersen,Male,Denmark,1966-09-14
124846,Pina PICIERNO,Pina Picierno,Female,Italy,1981-05-10
136236,João PIMENTA LOPES,João Pimenta Lopes,Male,Portugal,1980-04-12
37229,Kati PIRI,Kati Piri,Female,Netherlands,1979-04-08
124704,Stanislav POLČÁK,Stanislav Polčák,Male,Czechia,1980-02-21
125706,Jiří POSPÍŠIL,Jiří Pospíšil,Male,Czechia,1975-11-24
124850,Emil RADEV,Emil Radev,Male,Bulgaria,1971-05-26
188945,Dennis RADTKE,Dennis Radtke,Male,Germany,1979-04-29
103381,Terry REINTKE,Terry Reintke,Female,Germany,1987-05-09
125043,Inma RODRÍGUEZ-PIÑERO,Inma Rodríguez-Piñero,Female,Spain,1958-01-07
125214,Bronis ROPĖ,Bronis Ropė,Male,Lithuania,1955-04-14
132366,Pirkko RUOHONEN-LERNER,Pirkko Ruohonen-Lerner,Female,Finland,1957-02-06
125670,Massimiliano SALINI,Massimiliano Salini,Male,Italy,1973-03-11
24594,Anne SANDER,Anne Sander,Female,France,1973-10-01
124781,Alfred SANT,Alfred Sant,Male,Malta,1948-02-28
125064,Maria SPYRAKI,Maria Spyraki,Female,Greece,1965-09-11
124852,Sergei STANISHEV,Sergei Stanishev,Male,Bulgaria,1966-05-05
124929,Ivan ŠTEFANEC,Ivan Štefanec,Male,Slovakia,1961-09-30
2187,Antonio TAJANI,Antonio Tajani,Male,Italy,1953-08-04
125020,Paul TANG,Paul Tang,Male,Netherlands,1967-04-23
125104,Romana TOMC,Romana Tomc,Female,Slovenia,1965-11-02
124700,Yana TOOM,Yana Toom,Female,Estonia,1966-10-15
131507,Miguel URBÁN CRESPO,Miguel Urbán Crespo,Male,Spain,1980-03-26
124972,Ernest URTASUN,Ernest Urtasun,Male,Spain,1982-01-27
124934,Monika VANA,Monika Vana,Female,Austria,1969-09-14
5729,Kathleen VAN BREMPT,Kathleen Van Brempt,Female,Belgium,1969-11-18
129164,Tom VANDENKENDELAERE,Tom Vandenkendelaere,Male,Belgium,1984-09-02
125106,Johan VAN OVERTVELDT,Johan Van Overtveldt,Male,Belgium,1955-08-24
130100,Hilde VAUTMANS,Hilde Vautmans,Female,Belgium,1972-05-02
125001,Harald VILIMSKY,Harald Vilimsky,Male,Austria,1966-07-22
124726,Henna VIRKKUNEN,Henna Virkkunen,Female,Finland,1972-06-04
124875,Anders VISTISEN,Anders Primdahl Vistisen,Male,Denmark,1987-11-12
125065,Elissavet VOZEMBERG-VRIONIDI,Elissavet Vozemberg-Vrionidi,Female,Greece,1956-09-14
190464,Thomas WAITZ,Thomas Waitz,Male,Austria,1973-05-16
124963,Julie WARD,Julie Ward,Female,United Kingdom,1957-03-07
28229,Manfred WEBER,Manfred Weber,Male,Germany,1972-07-14
124877,Jadwiga WIŚNIEWSKA,Jadwiga Wiśniewska,Female,Poland,1963-07-02
185619,Tiemo WÖLKEN,Tiemo Wölken,Male,Germany,1985-12-05
125067,Theodoros ZAGORAKIS,Theodoros Zagorakis,Male,Greece,1971-10-27
124780,Marco ZANNI,Marco Zanni,Male,Italy,1986-07-11
197490,Magdalena ADAMOWICZ,Magdalena Adamowicz,Female,Poland,1973-04-10
197826,Matteo ADINOLFI,Matteo Adinolfi,Male,Italy,1963-12-24
197403,Alex AGIUS SALIBA,Alex Agius Saliba,Male,Malta,1988-01-31
198096,Mazaly AGUILAR,Mazaly Aguilar,Female,Spain,1949-09-20
197696,Scott AINSLIE,Scott Ainslie,Male,United Kingdom,1968-12-27
204335,Alviina ALAMETSÄ,Alviina Alametsä,Female,Finland,1992-09-29
237224,João ALBUQUERQUE,João Albuquerque,Male,Portugal,1986-12-25
197836,Alexander ALEXANDROV YORDANOV,Alexander Alexandrov Yordanov,Male,Bulgaria,1952-02-13
96750,François ALFONSI,François Alfonsi,Male,France,1953-09-14
197848,Atidzhe ALIEVA-VELI,Atidzhe Alieva-Veli,Female,Bulgaria,1981-09-18
197644,Christian ALLARD,Christian Allard,Male,United Kingdom,1964-03-31
197400,Abir AL-SAHLANI,Abir Al-Sahlani,Female,Sweden,1976-05-18
247122,Catherine AMALRIC,Catherine Amalric,Female,France,1964-10-19
197746,Álvaro AMARO,Álvaro Amaro,Male,Portugal,1953-05-25
197783,Andris AMERIKS,Andris Ameriks,Male,Latvia,1961-03-05
197475,Christine ANDERSON,Christine Anderson,Female,Germany,1968-07-29
204371,Heather ANDERSON,Heather Anderson,Female,United Kingdom,1959-01-31
197448,Rasmus ANDRESEN,Rasmus Andresen,Male,Germany,1986-02-20
204332,Barry ANDREWS,Barry Andrews,Male,Ireland,1967-05-16
197691,Mathilde ANDROUËT,Mathilde Androuët,Female,France,1984-07-03
202073,Marc ANGEL,Marc Angel,Male,Luxembourg,1963-03-12
197587,Attila ARA-KOVÁCS,Attila Ara-Kovács,Male,Hungary,1953-01-14
197492,Bartosz ARŁUKOWICZ,Bartosz Arłukowicz,Male,Poland,1971-12-30
197664,Clotilde ARMAND,Clotilde Armand,Female,Romania,1973-06-28
197701,Konstantinos ARVANITIS,Konstantinos Arvanitis,Male,Greece,1964-06-09
197771,Vladimír BILČÍK,Vladimír Bilčík,Male,Slovakia,1975-05-27
28615,Roberts ZĪLE,Roberts Zīle,Male,Latvia,1958-06-20
124884,Kosma ZŁOTOWSKI,Kosma Złotowski,Male,Poland,1964-01-14
124739,Carlos ZORRINHO,Carlos Zorrinho,Male,Portugal,1959-05-28
185341,Željana ZOVKO,Željana Zovko,Female,Croatia,1970-03-25
125237,Marco ZULLO,Marco Zullo,Male,Italy,1978-10-29
96933,Milan ZVER,Milan Zver,Male,Slovenia,1962-05-25
197695,Anna-Michelle ASIMAKOPOULOU,Anna-Michelle Asimakopoulou,Female,Greece,1967-03-27
197533,Manon AUBRY,Manon Aubry,Female,France,1989-12-22
197651,Carmen AVRAM,Carmen Avram,Female,Romania,1966-05-08
197781,Malik AZMANI,Malik Azmani,Male,Netherlands,1976-01-20
197789,Simona BALDASSARRE,Simona Baldassarre,Female,Italy,1970-11-12
247735,Laura BALLARÍN CEREZA,Laura Ballarín Cereza,Female,Spain,1984-07-19
197495,Marek Paweł BALT,Marek Paweł Balt,Male,Poland,1973-04-08
131580,Jordan BARDELLA,Jordan Bardella,Male,France,1995-09-13
197433,Katarina BARLEY,Katarina Barley,Female,Germany,1968-11-19
197684,Pernando BARRENA ARZA,Pernando Barrena Arza,Male,Spain,1965-11-01
197808,Pietro BARTOLO,Pietro Bartolo,Male,Italy,1956-02-10
197671,Traian BĂSESCU,Traian Băsescu,Male,Romania,1951-11-04
197610,Alessandra BASSO,Alessandra Basso,Female,Italy,1967-03-14
197779,José Ramón BAUZÁ DÍAZ,José Ramón Bauzá Díaz,Male,Spain,1970-11-16
132191,Gunnar BECK,Gunnar Beck,Male,Germany,1965-05-01
197437,Nicola BEER,Nicola Beer,Female,Germany,1970-01-23
197680,Aurélia BEIGNEUX,Aurélia Beigneux,Female,France,1980-06-02
197496,Marek BELKA,Marek Belka,Male,Poland,1952-01-09
197534,François-Xavier BELLAMY,François-Xavier Bellamy,Male,France,1985-10-11
197658,Adrian-Dragoş BENEA,Adrian-Dragoş Benea,Male,Romania,1975-12-18
197679,Isabel BENJUMEA BENJUMEA,Isabel Benjumea Benjumea,Female,Spain,1982-09-05
112014,Phil BENNION,Phil Bennion,Male,United Kingdom,1954-10-07
197408,Hildegard BENTELE,Hildegard Bentele,Female,Germany,1976-05-22
197778,Tom BERENDSEN,Tom Berendsen,Male,Netherlands,1983-04-11
197478,Lars Patrick BERG,Lars Patrick Berg,Male,Germany,1966-01-22
197410,Stefan BERGER,Stefan Berger,Male,Germany,1969-09-15
197396,Erik BERGKVIST,Erik Bergkvist,Male,Sweden,1965-05-01
4746,Sergio BERLATO,Sergio Berlato,Male,Italy,1959-07-27
4391,Silvio BERLUSCONI,Silvio Berlusconi,Male,Italy,1936-09-29
197648,Alexander BERNHUBER,Alexander Bernhuber,Male,Austria,1992-05-18
197498,Robert BIEDROŃ,Robert Biedroń,Male,Poland,1976-04-13
238674,Theresa BIELOWSKI,Theresa Bielowski,Female,Austria,1984-06-15
197551,Stéphane BIJOUX,Stéphane Bijoux,Male,France,1970-10-08
124771,Dominique BILDE,Dominique Bilde,Female,France,1953-08-01
197435,Gabriele BISCHOFF,Gabriele Bischoff,Female,Germany,1961-01-04
197512,Benoît BITEAU,Benoît Biteau,Male,France,1967-04-07
197637,Vasile BLAGA,Vasile Blaga,Male,Romania,1956-07-26
197564,Hynek BLAŠKO,Hynek Blaško,Male,Czechia,1955-07-15
197449,Michael BLOSS,Michael Bloss,Male,Germany,1986-11-06
